cl-who, ghcr.io/ocicl/cl-who@sha256:4ce8995b56ea18fd4c92b0df3580cbdf7442f66078221b711606d32613e06cbc, cl-who-20240503-819de0f/cl-who.asd
esrap, ghcr.io/ocicl/esrap@sha256:ca0ad61e2ea584981e18c75ffe471dd21a61a6379894eb9f571bbe9aca220288, esrap-20240503-f42e1ca/esrap.asd
alexandria, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/alexandria/alexandria.asd
trivial-with-current-source-form, ghcr.io/ocicl/trivial-with-current-source-form@sha256:955baad39fb52d9d02af21ea36442c9675419c2486392279f669ada9788f3e3b, trivial-with-current-source-form-20240503-dc3fff9/trivial-with-current-source-form.asd
sqlite, ghcr.io/ocicl/sqlite@sha256:a7f80757e6ee13af06e2eeaeff1e079dba439d85ea5c7f68e262bccc40dcbd5c, cl-sqlite-0.2.1/sqlite.asd
sqlite-tests, ghcr.io/ocicl/sqlite@sha256:a7f80757e6ee13af06e2eeaeff1e079dba439d85ea5c7f68e262bccc40dcbd5c, cl-sqlite-0.2.1/sqlite-tests.asd
trivial-backtrace, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/trivial-backtrace/trivial-backtrace.asd
trivial-backtrace-test, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/trivial-backtrace/trivial-backtrace-test.asd
rt, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/rt/rt.asd
fiveam, ghcr.io/ocicl/fiveam@sha256:4fac93971c7a0d3f10e50af12c009cdb0fcf65ddaf938793acfbce4e9107201e, fiveam-20240503-204104a/fiveam.asd
net.didierverna.asdf-flv, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/asdf-flv/net.didierverna.asdf-flv.asd
alexandria-tests, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/alexandria/alexandria-tests.asd
iterate, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/iterate.asd
uffi, ghcr.io/ocicl/cffi@sha256:1c26aa3a2323d1bac47c87f83f2a85ffd22999be8d73906667f6a594ae2f66b9, cffi-20240503-621cb9d/uffi-compat/uffi.asd
cffi, ghcr.io/ocicl/cffi@sha256:1c26aa3a2323d1bac47c87f83f2a85ffd22999be8d73906667f6a594ae2f66b9, cffi-20240503-621cb9d/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:1c26aa3a2323d1bac47c87f83f2a85ffd22999be8d73906667f6a594ae2f66b9, cffi-20240503-621cb9d/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:1c26aa3a2323d1bac47c87f83f2a85ffd22999be8d73906667f6a594ae2f66b9, cffi-20240503-621cb9d/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:1c26aa3a2323d1bac47c87f83f2a85ffd22999be8d73906667f6a594ae2f66b9, cffi-20240503-621cb9d/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:1c26aa3a2323d1bac47c87f83f2a85ffd22999be8d73906667f6a594ae2f66b9, cffi-20240503-621cb9d/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:1c26aa3a2323d1bac47c87f83f2a85ffd22999be8d73906667f6a594ae2f66b9, cffi-20240503-621cb9d/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:1c26aa3a2323d1bac47c87f83f2a85ffd22999be8d73906667f6a594ae2f66b9, cffi-20240503-621cb9d/cffi-examples.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features-tests.asd
babel, ghcr.io/ocicl/babel@sha256:39a165e12b8dd705e731d17a0339047499a77002595c7069c3af4cba97f4d2a4, babel-20240503-5580484/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:39a165e12b8dd705e731d17a0339047499a77002595c7069c3af4cba97f4d2a4, babel-20240503-5580484/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:39a165e12b8dd705e731d17a0339047499a77002595c7069c3af4cba97f4d2a4, babel-20240503-5580484/babel-streams.asd
hunchentoot, ghcr.io/ocicl/hunchentoot@sha256:3b7c3dc02c3c4ee55c8a188fd0c14974b029d2a8d2209d4d119d187cccf43fec, hunchentoot-1.3.0/hunchentoot.asd
chunga, ghcr.io/ocicl/chunga@sha256:b3b986951e2fbd881f038194563c74b235705c4259e9206902e314fdd3933cb3, chunga-20240503-fab9bd3/chunga.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams-test.asd
cl-base64, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64.asd
cl-base64-tests, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64-tests.asd
cl-fad, ghcr.io/ocicl/cl-fad@sha256:c0aaffc859e419e0a94cedb08f48c2484da404363fb0fe4ffd6e09a80aadafe1, cl-fad-0.7.6/cl-fad.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:009463cad7b73ab3d4ce4be6e02df123898acea4c2f3ff903299bcb219c73238, bordeaux-threads-0.9.1/bordeaux-threads.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars-test.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:a85dcf4110ad60ae9f6c70970acceb2bf12402ce5326891643d35506059afb1d, trivial-garbage-20240503-3474f64/trivial-garbage.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre-unicode.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams-test.asd
cl_plus_ssl.test, ghcr.io/ocicl/cl_plus_ssl@sha256:acb61e8e4d3efcb23f4d86405ad22fdca2d685268c664735c962646a09706ab6, cl-plus-ssl-20240505-17d5cdd/cl+ssl.test.asd
cl_plus_ssl, ghcr.io/ocicl/cl_plus_ssl@sha256:acb61e8e4d3efcb23f4d86405ad22fdca2d685268c664735c962646a09706ab6, cl-plus-ssl-20240505-17d5cdd/cl+ssl.asd
usocket, ghcr.io/ocicl/usocket@sha256:03fe799dbff5b3d80e319c727d92471151105d99681c4b9c1514470b3bfc3dae, usocket-0.8.6/usocket.asd
usocket-test, ghcr.io/ocicl/usocket@sha256:03fe799dbff5b3d80e319c727d92471151105d99681c4b9c1514470b3bfc3dae, usocket-0.8.6/usocket-test.asd
usocket-server, ghcr.io/ocicl/usocket@sha256:03fe799dbff5b3d80e319c727d92471151105d99681c4b9c1514470b3bfc3dae, usocket-0.8.6/usocket-server.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:3a37662eedd99c42995587b9d443c4631f25c4c523091bcca31a27b880585b8e, split-sequence-2.0.1/split-sequence.asd
md5, ghcr.io/ocicl/md5@sha256:7d8a8d7af07a2bcbca05ad839555730a0e021c697bf13cc02279669c7a9b038b, md5-2.0.5/md5.asd
rfc2388, ghcr.io/ocicl/rfc2388@sha256:4190f6eb36b3b2f53def6eff56b44e76edf4086ada2feb6d88bb671a40fc9f70, rfc2388-20240503-591bcf7/rfc2388.asd
